id,nom,email,city,pays,date_inscription,categorie_client
1,Marc Lacroix-Seguin,[email],La Plata,Argentine,2025-08-13,nouveau
2,Roger Perrot,[email],Los Angeles,Etats-Unis,2026-02-27,fidele
3,Simone Marin du Clément,[email],Kyoto,Japon,2025-08-19,fidele
4,Léon Imbert,[email],Buenos Aires,Argentine,2025-08-13,fidele
5,Bernard Lopez-Perrot,[email],Tanger,Maroc,2025-06-13,fidele
6,Paulette Becker,[email],Assouan,Egypte,2026-03-29,nouveau
7,Alexandre de Petitjean,[email],Kisumu,Kenya,2025-09-24,fidele
8,Constance Mathieu,[email],Yogyakarta,Indonesie,2026-04-03,nouveau
9,Laetitia de Hubert,[email],Kyoto,Japon,2025-06-26,nouveau
10,Inès Ruiz,ines.ruiz1209@,Christchurch,Nouvelle-Zelande,2025-12-29,fidele
11,Roger-Hugues Michaud,[email],Bloemfontein,Afrique du Sud,2025-11-17,fidele
12,Manon Le Fournier,[email],Marseille,France,2025-05-05,nouveau
13,Patrick-Laurent Cousin,[email],Salvador,Bresil,2025-09-20,fidele
14,Éric Vasseur de la Clerc,[email],Wellington,Nouvelle-Zelande,2025-08-15,fidele
15,Claire-Andrée Paris,[email],Seoul,Coree du Sud,2025-10-29,nouveau
16,Louise du Lemoine,[email],Nairobi,Kenya,2025-08-14,fidele
17,Guillaume Toussaint,[email],Mombasa,Kenya,2026-01-15,fidele
18,Jeannine Cousin de Pascal,[email],Delhi,Inde,2025-07-25,fidele
19,Noémi Barbe,[email],Bordeaux,France,2026-01-29,fidele
20,Laurent Maillot,laurent.maillot4683@@shopflow.com,inconnue,Maroc,2025-12-04,fidele
21,Timothée de la Gosselin,[email],Brasilia,Bresil,2025-12-09,nouveau
22,Élodie Wagner,[email],Bangalore,Inde,2026-03-09,nouveau
23,Margot de Auger,[email],Adelaide,Australie,2026-01-15,nouveau
24,Noël Rey,[email],Nakuru,Kenya,2025-08-30,fidele
25,Chantal Baudry,[email],Ankara,Turquie,2026-02-14,nouveau
26,Odette-Frédérique Collin,[email],Tokyo,Japon,2026-04-05,nouveau
27,Françoise Bigot,[email],Assouan,Egypte,2025-05-11,nouveau
28,Alfred Hardy du Bertin,[email],Rabat,Maroc,2026-03-18,nouveau
29,Adèle Ramos,[email],Le Caire,Egypte,2025-08-17,fidele
30,Bernard Le Weiss,bernard.weiss8979@@shopflow.com,Adelaide,Australie,2025-09-14,fidele
31,Henri-Patrick Cohen,[email],Shanghai,Chine,2026-04-20,fidele
32,Patrick Lebon,[email],Hamilton,Nouvelle-Zelande,2025-07-11,nouveau
34,Colette Didier-Fabre,[email],Rabat,Maroc,2025-06-19,fidele
35,Éric Martineau,[email],Adelaide,Australie,2025-06-29,nouveau
36,Honoré Devaux Le Vallée,[email],Brasilia,Bresil,2026-04-03,fidele
37,Henri Blanchard,[email],Marrakech,Maroc,2025-09-28,nouveau
38,Sophie Marchal,[email],Daejeon,Coree du Sud,2025-10-09,fidele
39,Alexandria-Laurence Diaz,[email],Francfort,Allemagne,2026-01-21,nouveau
40,Théodore Descamps,theodore.descamps6757@,inconnue,Inde,2025-12-18,nouveau
41,Renée Carlier,[email],Johannesburg,Afrique du Sud,2025-11-15,nouveau
42,Élise Chartier,[email],Kano,Nigeria,2025-11-01,nouveau
43,Jean Pages,[email],Shanghai,Chine,2025-06-13,fidele
44,Agnès du Lefort,[email],Yogyakarta,Indonesie,2025-10-20,nouveau
45,Yves Buisson,[email],Sapporo,Japon,2025-10-04,fidele
46,Christophe Clément,[email],Yogyakarta,Indonesie,2026-03-10,fidele
47,Suzanne Guilbert de Techer,[email],Port Harcourt,Nigeria,2025-05-10,nouveau
48,Margot Hamon,[email],Delhi,Inde,2026-01-13,nouveau
49,Marguerite Gautier,[email],Yogyakarta,Indonesie,2025-08-21,nouveau
50,Margaret du Bernard,@shopflow.com,Auckland,Nouvelle-Zelande,2025-08-25,nouveau
51,Théodore Ruiz,[email],Sao Paulo,Bresil,2026-04-16,nouveau
52,Antoine Hervé-Lamy,[email],Antalya,Turquie,2025-04-25,nouveau
53,Éléonore Leclercq Le Lebon,[email],Louxor,Egypte,2025-04-30,fidele
54,Margot Martins,[email],Bordeaux,France,2025-08-06,nouveau
55,Isabelle Adam,[email],Monterrey,Mexique,2025-08-16,fidele
56,Martin Renard,[email],Toulouse,France,2026-01-26,fidele
57,Paulette Blin,[email],Antalya,Turquie,2026-03-31,nouveau
58,Anouk-Christelle Marchal,[email],Melbourne,Australie,2026-04-22,nouveau
59,Alexandria Lacombe de la Royer,[email],La Plata,Argentine,2026-01-19,nouveau
60,Anastasie Tanguy,@shopflow.com,inconnue,Turquie,2025-09-23,fidele
61,Pénélope Lévy-Duval,[email],Brasilia,Bresil,2025-08-31,nouveau
62,Renée Gérard Le Teixeira,[email],Port Harcourt,Nigeria,2025-08-15,fidele
63,Antoinette Gimenez,[email],Buenos Aires,Argentine,2025-08-01,nouveau
64,Aimée du Coste,[email],Brasilia,Bresil,2025-10-08,nouveau
65,Noémi Tanguy,[email],Salvador,Bresil,2025-07-18,fidele
67,Raymond Bailly,[email],Abuja,Nigeria,2026-01-29,fidele
68,Raymond Rousset,[email],Kyoto,Japon,2026-02-03,nouveau
69,Théophile Barthelemy,[email],Nagoya,Japon,2025-10-04,fidele
70,Michel Godard,@shopflow.com,Daejeon,Coree du Sud,2025-05-15,nouveau
71,Claudine Camus,[email],Los Angeles,Etats-Unis,2025-07-07,nouveau
72,Hortense Le Ruiz,[email],Johannesburg,Afrique du Sud,2026-03-25,nouveau
73,Honoré Le Gall,[email],Hamilton,Nouvelle-Zelande,2026-02-20,fidele
74,Pénélope Fischer de Roche,[email],Surabaya,Indonesie,2026-01-28,fidele
75,Capucine Chevallier,[email],Houston,Etats-Unis,2026-01-20,fidele
76,Sylvie Lenoir,[email],Pekin,Chine,2025-09-13,nouveau
77,Suzanne Raymond,[email],Daejeon,Coree du Sud,2025-05-15,nouveau
78,Laurence-Élisabeth Marie,[email],Istanbul,Turquie,2025-05-30,fidele
79,Antoine Lacroix,[email],Sydney,Australie,2026-01-08,fidele
81,Josette Vincent,[email],Canton,Chine,2025-12-07,nouveau
82,Alexandre Lecomte,[email],Shanghai,Chine,2026-03-20,fidele
83,Emmanuelle Pereira,[email],Hamilton,Nouvelle-Zelande,2025-08-11,fidele
84,Astrid Paul de Pinto,[email],Cologne,Allemagne,2025-12-25,nouveau
85,Gabriel Lesage-Thierry,[email],Calgary,Canada,2026-02-25,nouveau
86,Nicolas Wagner,[email],New York,Etats-Unis,2025-12-07,nouveau
87,Marie Fischer,[email],Calgary,Canada,2025-07-22,nouveau
88,Corinne Delattre de la Dupont,[email],Sao Paulo,Bresil,2025-08-02,fidele
89,Bertrand Blondel-Dufour,[email],Shanghai,Chine,2026-01-07,nouveau
90,Célina Valentin,celina.valentin943@@shopflow.com,Tanger,Maroc,2025-06-10,nouveau
91,Suzanne Letellier,[email],Chicago,Etats-Unis,2026-02-10,nouveau
92,Susan Barthelemy de Arnaud,[email],Alexandrie,Egypte,2025-10-04,nouveau
93,Colette Caron-Lefebvre,[email],Sapporo,Japon,2026-04-13,fidele
94,Geneviève Le Gall,[email],Incheon,Coree du Sud,2026-01-23,nouveau
95,Christelle Meunier,[email],Canton,Chine,2025-09-03,fidele
96,Danielle Boutin,[email],Perth,Australie,2025-09-30,nouveau
97,Amélie Rémy,[email],Casablanca,Maroc,2026-01-17,nouveau
98,Léon de Gaillard,[email],Le Caire,Egypte,2026-01-06,fidele
100,Alfred Perret Le Leblanc,alfred.leblanc288@,inconnue,Kenya,2025-12-12,nouveau
101,Joséphine Colin,[email],Canton,Chine,2025-11-07,fidele
102,Michel Morvan,[email],Alexandrie,Egypte,2025-07-31,nouveau
103,Roger Payet,[email],Bursa,Turquie,2025-12-09,nouveau
104,Thierry Lucas-Letellier,[email],Seoul,Coree du Sud,2025-12-12,fidele
105,Danielle Michaud,[email],Yogyakarta,Indonesie,2026-01-01,nouveau
106,Audrey de la Renault,[email],Istanbul,Turquie,2026-03-08,nouveau
107,Martin Lévêque,[email],Quebec,Canada,2026-02-23,nouveau
108,Astrid Thierry,[email],Perth,Australie,2025-12-31,fidele
109,Étienne-Victor Fontaine,[email],Pretoria,Afrique du Sud,2025-10-28,nouveau
111,Célina Renaud,[email],Nakuru,Kenya,2025-09-21,nouveau
112,Émile Martinez Le Hernandez,[email],Bordeaux,France,2026-03-01,nouveau
113,Christiane Camus-Giraud,[email],Bursa,Turquie,2025-05-07,nouveau
114,Geneviève Rémy,[email],Ibadan,Nigeria,2025-08-31,nouveau
115,Xavier Blondel-Cohen,[email],Louxor,Egypte,2025-06-03,nouveau
116,Martin Legros,[email],Sao Paulo,Bresil,2026-03-28,nouveau
117,Joséphine Le Joubert,[email],Mumbai,Inde,2026-03-06,nouveau
118,Théodore Leroux,[email],Guadalajara,Mexique,2025-11-17,fidele
119,Paul Boyer,[email],Casablanca,Maroc,2025-08-31,nouveau
120,Grégoire Huet,gregoire.huet1537@,inconnue,Chine,2025-05-05,nouveau
121,Isaac Renard,[email],Delhi,Inde,2025-07-10,nouveau
122,Laetitia Laurent,[email],Nairobi,Kenya,2025-08-19,fidele
123,Adèle-Éléonore Dupré,[email],Ankara,Turquie,2025-06-10,nouveau
124,Stéphane-Bernard Texier,[email],Surabaya,Indonesie,2025-08-14,nouveau
125,Capucine Salmon Le Richard,[email],Mombasa,Kenya,2025-11-20,fidele
126,Thérèse Blot du Philippe,[email],Izmir,Turquie,2025-12-19,nouveau
127,William Clément,[email],Antalya,Turquie,2025-05-03,nouveau
128,Alphonse Garnier du Briand,[email],Monterrey,Mexique,2026-04-10,nouveau
129,Benjamin-Jean Bazin,[email],Daegu,Coree du Sud,2025-12-20,fidele
130,Anastasie Léger,anastasie.leger9786@,Nairobi,Kenya,2025-05-28,nouveau
131,Frédéric Nguyen-Riou,[email],Guadalajara,Mexique,2025-10-07,nouveau
133,Timothée Julien,[email],Recife,Bresil,2025-07-18,nouveau
134,Geneviève-Colette Hebert,[email],Brisbane,Australie,2025-06-26,nouveau
135,Nicole-Juliette Moreau,[email],Chennai,Inde,2025-11-25,nouveau
136,Marguerite du Laroche,[email],Kano,Nigeria,2026-01-02,fidele
137,Madeleine Gilbert,[email],Chennai,Inde,2025-09-13,nouveau
138,Victoire Boyer,[email],Shenzhen,Chine,2025-11-14,fidele
139,Dominique Lévy-Guillou,[email],Melbourne,Australie,2026-01-27,fidele
141,Astrid Fernandez,[email],Adelaide,Australie,2025-07-29,fidele
142,Philippine-Nathalie Coulon,[email],Durban,Afrique du Sud,2026-01-19,nouveau
143,Émilie-Victoire Vallée,[email],Le Cap,Afrique du Sud,2025-05-15,nouveau
144,Marianne du Verdier,[email],Hambourg,Allemagne,2026-04-10,nouveau
145,Émile Blanchet,[email],Hambourg,Allemagne,2025-12-08,fidele
146,Éric Lefort,[email],Izmir,Turquie,2025-10-14,fidele
147,Benjamin-Robert Lesage,[email],Pekin,Chine,2025-12-09,nouveau
148,Claude Guichard,[email],Incheon,Coree du Sud,2025-05-01,fidele
149,Arnaude Le David,[email],Johannesburg,Afrique du Sud,2025-08-22,fidele
150,Geneviève Moulin,genevieve.moulin7156@,Brisbane,Australie,2025-10-23,fidele
151,Camille du Mathieu,[email],Buenos Aires,Argentine,2025-11-23,nouveau
152,Alexandre de Boyer,[email],Assouan,Egypte,2026-01-21,nouveau
153,René Hoareau,[email],Salvador,Bresil,2025-05-30,nouveau
154,Bertrand-Jérôme Millet,[email],Francfort,Allemagne,2026-02-04,fidele
155,Noémi Blin,[email],Marseille,France,2025-12-18,nouveau
156,Gabrielle Rey,[email],Incheon,Coree du Sud,2025-09-23,fidele
157,Antoinette de la Lelièvre,[email],Adelaide,Australie,2025-12-10,fidele
158,Élisabeth Lecomte,[email],Brasilia,Bresil,2026-04-20,nouveau
159,Marcel Léger,[email],Paris,France,2025-07-26,fidele
161,Arthur Aubert,[email],Salvador,Bresil,2025-07-08,fidele
162,Nathalie du Traore,[email],Rosario,Argentine,2026-01-16,nouveau
163,Jacques Lelièvre,[email],La Plata,Argentine,2026-01-08,nouveau
164,Augustin Blanchard,[email],Vancouver,Canada,2025-09-25,nouveau
166,Gilbert Le Gall de Lemaître,[email],Puebla,Mexique,2025-09-24,fidele
167,Aurélie Maréchal,[email],Melbourne,Australie,2026-01-15,fidele
168,Constance Boulanger,[email],Bloemfontein,Afrique du Sud,2025-12-16,nouveau
169,Valérie Gilles,[email],Istanbul,Turquie,2025-12-18,nouveau
170,Charles Guillon,charles.guillon1784@@shopflow.com,Hamilton,Nouvelle-Zelande,2026-03-06,nouveau
171,Audrey Legendre-Gosselin,[email],Ibadan,Nigeria,2026-04-09,nouveau
172,Adrienne Aubert,[email],Chicago,Etats-Unis,2026-01-08,nouveau
173,Pierre Coulon,[email],La Plata,Argentine,2025-10-05,fidele
174,Dorothée Gilbert-Marie,[email],Monterrey,Mexique,2025-04-26,nouveau
175,Simone du Pinto,[email],Ibadan,Nigeria,2025-09-20,nouveau
176,Andrée du Alves,[email],Le Cap,Afrique du Sud,2025-12-27,nouveau
177,Étienne Vallet,[email],Recife,Bresil,2025-05-14,nouveau
178,Christine Leclerc,[email],Toronto,Canada,2025-10-01,nouveau
179,Xavier Couturier-Colas,[email],Pretoria,Afrique du Sud,2025-12-05,nouveau
181,Élisabeth Delahaye du Dubois,[email],Fes,Maroc,2025-11-28,fidele
182,Guy Marie,[email],Paris,France,2025-09-15,fidele
183,Raymond Fleury,[email],Fes,Maroc,2025-06-05,nouveau
184,Lucy Delahaye,[email],Johannesburg,Afrique du Sud,2025-08-13,nouveau
185,Arthur Gautier,[email],Ibadan,Nigeria,2025-04-29,nouveau
186,Alix Mace,[email],Incheon,Coree du Sud,2025-10-18,fidele
187,Élodie Huet,[email],Monterrey,Mexique,2026-04-02,fidele
188,Patricia Charrier,[email],Gizeh,Egypte,2026-04-21,fidele
189,Valentine Raynaud,[email],Ankara,Turquie,2026-03-25,fidele
191,Joseph-William Gauthier,[email],Berlin,Allemagne,2026-02-20,fidele
192,Daniel Marchal,[email],Los Angeles,Etats-Unis,2025-08-12,fidele
193,Laetitia Wagner-Letellier,[email],Izmir,Turquie,2026-01-23,fidele
194,Élodie Wagner-Marie,[email],Incheon,Coree du Sud,2025-06-26,nouveau
195,Agathe Germain,[email],Kisumu,Kenya,2026-04-19,fidele
196,Alfred Rocher,[email],Christchurch,Nouvelle-Zelande,2025-06-21,nouveau
197,Martin de la Jacques,[email],Sydney,Australie,2026-02-27,nouveau
199,Françoise Lefort,[email],Shanghai,Chine,2026-02-15,fidele
200,Constance Ollivier,@shopflow.com,inconnue,Bresil,2025-10-15,nouveau
